grade,year,month,dim_length,dim_width,dim_depth,dim_area,dim_volume,cost_material,skilled 'A',skilled 'B',semi-skilled,un-skilled,skilled 'A',skilled 'B',semi-skilled,un-skilled,cost_daily_other
15,2019,3,2.088,1.763,0.063,3.681,0.232,2796.628,5,6,6.5,8,12000,12600,13650,15200,48140
15,2019,3,0.518,0.824,0.032,0.427,0.014,164.709,5,6,6.5,8,12000,12600,13650,15200,48140
15,2019,3,0.645,1.616,0.188,1.042,0.196,2363.035,5,6,6.5,8,12000,12600,13650,15200,48140
15,2019,3,0.591,1.51,0.049,0.892,0.044,527.317,5,6,6.5,8,12000,12600,13650,15200,48140
15,2019,3,1.296,0.302,0.212,0.391,0.083,1000.597,5,6,6.5,8,12000,12600,13650,15200,48140
20,2020,5,1.465,1.467,0.135,2.149,0.29,3498.749,3,4,4.5,6,7200,8400,9450,11400,19187
20,2020,5,2.208,1.987,0.239,4.387,1.049,12644.63,3,4,4.5,6,7200,8400,9450,11400,19187
20,2020,5,0.491,1.125,0.192,0.552,0.106,1278.929,3,4,4.5,6,7200,8400,9450,11400,19187
25,2020,1,2.38,0.918,0.082,2.185,0.179,2160.453,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,1.324,1.5,0.157,1.986,0.312,3760.02,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,2.584,1.695,0.144,4.38,0.631,7605.644,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,0.324,0.329,0.029,0.107,0.003,37.278,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,0.22,0.833,0.05,0.183,0.009,110.497,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,0.598,0.852,0.217,0.509,0.111,1333.251,7,8,8.5,10,16800,16800,17850,19000,59571
25,2020,1,0.482,1.383,0.142,0.667,0.095,1141.481,7,8,8.5,10,16800,16800,17850,19000,59571
30,2020,2,0.64,1.25,0.142,0.8,0.114,1369.902,4,5,5.5,7,9600,10500,11550,13300,26030
30,2020,2,1.569,0.124,0.246,0.195,0.048,577.153,4,5,5.5,7,9600,10500,11550,13300,26030
30,2020,2,1.206,1.886,0.046,2.275,0.105,1261.706,4,5,5.5,7,9600,10500,11550,13300,26030
30,2020,2,0.715,0.615,0.234,0.44,0.103,1240.819,4,5,5.5,7,9600,10500,11550,13300,26030
35,2019,2,2.78,1.104,0.009,3.069,0.028,333.095,5,6,6.5,6.5,12000,12600,13650,12350,28430
35,2019,2,2.758,1.123,0.21,3.097,0.65,7843.404,5,6,6.5,6.5,12000,12600,13650,12350,28430
35,2019,2,2.409,0.601,0.095,1.448,0.138,1658.617,5,6,6.5,6.5,12000,12600,13650,12350,28430
35,2019,2,1.902,1.758,0.13,3.344,0.435,5241.843,5,6,6.5,6.5,12000,12600,13650,12350,28430
35,2019,2,2.274,1.534,0.221,3.488,0.771,9296.498,5,6,6.5,6.5,12000,12600,13650,12350,28430
15,2020,7,0.607,1.901,0.227,1.154,0.262,3158.697,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,2.926,0.886,0.047,2.592,0.122,1469.323,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,0.77,1.988,0.168,1.531,0.257,3101.185,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,2.058,0.691,0.091,1.422,0.129,1560.544,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,0.976,0.877,0.006,0.856,0.005,61.932,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,1.584,1.758,0.109,2.785,0.304,3660.259,7,8,8.5,10,16800,16800,17850,19000,59571
15,2020,7,1.711,1.193,0.098,2.041,0.2,2412.281,7,8,8.5,10,16800,16800,17850,19000,59571
20,2019,6,0.398,1.022,0.241,0.407,0.098,1182.122,3,4,4.5,6,7200,8400,9450,11400,19187
20,2019,6,0.238,0.651,0.052,0.155,0.008,97.157,3,4,4.5,6,7200,8400,9450,11400,19187
20,2019,6,0.751,1.369,0.016,1.028,0.016,198.369,3,4,4.5,6,7200,8400,9450,11400,19187
